"","IP","X_","audio","a.u.d.i.o.","condition","experimentName","item","response1","response1_time","sound1","time","trialnumber","userCode","userFileName","view","X..a.u.d.i.o."
"436","2.92.163.1",1421049478428,"23_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",6164,1,NA,31,"LIQ26",26,"stimulus.ejs",""
"437","2.92.163.1",1421049488245,"24_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,32,"LIQ26",26,"stimulus.ejs",""
"438","2.92.163.1",1421049497346,"25_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,33,"LIQ26",26,"stimulus.ejs",""
"439","2.92.163.1",1421049508148,"26_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,34,"LIQ26",26,"stimulus.ejs",""
"440","2.92.163.1",1421049519614,"27_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",6337,1,NA,35,"LIQ26",26,"stimulus.ejs",""
"441","2.92.163.1",1421049530070,"28_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,36,"LIQ26",26,"stimulus.ejs",""
"442","2.92.163.1",1421049540581,"29_3_exp","","M_Sg","HSElist3Dec12","exp","Ошибка!",7550,1,NA,37,"LIQ26",26,"stimulus.ejs",""
"443","2.92.163.1",1421049551498,"30_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",4997,1,NA,38,"LIQ26",26,"stimulus.ejs",""
"444","2.92.163.1",1421049561046,"31_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",5073,1,NA,39,"LIQ26",26,"stimulus.ejs",""
"445","2.92.163.1",1421049571810,"32_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",6061,1,NA,40,"LIQ26",26,"stimulus.ejs",""
"446","2.92.163.1",1421049583792,"33_3_exp","","M_Pl","HSElist3Dec12","exp","Ошибка!",9393,1,NA,41,"LIQ26",26,"stimulus.ejs",""
"447","2.92.163.1",1421049593893,"34_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",4517,1,NA,42,"LIQ26",26,"stimulus.ejs",""
"448","2.92.163.1",1421049604431,"35_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",5796,1,NA,43,"LIQ26",26,"stimulus.ejs",""
"449","2.92.163.1",1421049615115,"36_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,44,"LIQ26",26,"stimulus.ejs",""
"450","2.92.163.1",1421049625382,"37_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,45,"LIQ26",26,"stimulus.ejs",""
"451","2.92.163.1",1421049636314,"38_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,46,"LIQ26",26,"stimulus.ejs",""
"452","2.92.163.1",1421049647440,"39_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",6126,1,NA,47,"LIQ26",26,"stimulus.ejs",""
"453","2.92.163.1",1421049656843,"40_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,48,"LIQ26",26,"stimulus.ejs",""
"454","2.92.163.1",1421049668249,"41_3_exp","","M_Pl","HSElist3Dec12","exp","Ошибка!",7310,1,NA,49,"LIQ26",26,"stimulus.ejs",""
"455","2.92.163.1",1421049678600,"42_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",4963,1,NA,50,"LIQ26",26,"stimulus.ejs",""
"456","2.92.163.1",1421049689004,"43_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",4614,1,NA,51,"LIQ26",26,"stimulus.ejs",""
"457","2.92.163.1",1421049699569,"44_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",6101,1,NA,52,"LIQ26",26,"stimulus.ejs",""
"458","2.92.163.1",1421049711697,"45_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,53,"LIQ26",26,"stimulus.ejs",""
"459","2.92.163.1",1421049722028,"46_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",4826,1,NA,54,"LIQ26",26,"stimulus.ejs",""
"460","2.92.163.1",1421049732931,"47_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",6109,1,NA,55,"LIQ26",26,"stimulus.ejs",""
"461","2.92.163.1",1421049742647,"48_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,56,"LIQ26",26,"stimulus.ejs",""
"462","2.92.163.1",1421049751863,"49_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,57,"LIQ26",26,"stimulus.ejs",""
"463","2.92.163.1",1421049762686,"50_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,58,"LIQ26",26,"stimulus.ejs",""
"464","2.92.163.1",1421049774293,"51_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",6240,1,NA,59,"LIQ26",26,"stimulus.ejs",""
"465","2.92.163.1",1421049783818,"52_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,60,"LIQ26",26,"stimulus.ejs",""
"466","2.92.163.1",1421049794720,"53_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,61,"LIQ26",26,"stimulus.ejs",""
"467","2.92.163.1",1421049804240,"54_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",4937,1,NA,62,"LIQ26",26,"stimulus.ejs",""
"468","2.92.163.1",1421049813993,"55_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",4850,1,NA,63,"LIQ26",26,"stimulus.ejs",""
"469","2.92.163.1",1421049825120,"56_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",5933,1,NA,64,"LIQ26",26,"stimulus.ejs",""
"470","2.92.163.1",1421049835825,"57_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,65,"LIQ26",26,"stimulus.ejs",""
"471","2.92.163.1",1421049844974,"58_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",4454,1,NA,66,"LIQ26",26,"stimulus.ejs",""
"472","2.92.163.1",1421049856138,"59_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",5723,1,NA,67,"LIQ26",26,"stimulus.ejs",""
"473","2.92.163.1",1421049865519,"60_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,68,"LIQ26",26,"stimulus.ejs",""
"474","2.92.163.1",1421049875205,"61_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,69,"LIQ26",26,"stimulus.ejs",""
"475","2.92.163.1",1421049885774,"62_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,70,"LIQ26",26,"stimulus.ejs",""
"476","2.92.163.1",1421049896616,"63_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",5861,1,NA,71,"LIQ26",26,"stimulus.ejs",""
"477","2.92.163.1",1421049905943,"64_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",5256,1,NA,72,"LIQ26",26,"stimulus.ejs",""
"478","2.92.163.1",1421049916115,"65_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,73,"LIQ26",26,"stimulus.ejs",""
"479","62.176.19.146",1421072097070,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"ZLT27",27,"undefined",""
"480","62.176.19.146",1421072098236,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"ZLT27",27,"undefined",""
"481","62.176.19.146",1421072107053,"undefined","","","HSElist3Dec12","","",NA,1,NA,3,"ZLT27",27,"undefined",""
"482","62.176.19.146",1421072116549,"undefined","","","HSElist3Dec12","","",NA,1,NA,4,"ZLT27",27,"undefined",""
"483","62.176.19.146",1421072125105,"undefined","","","HSElist3Dec12","","",NA,1,NA,5,"ZLT27",27,"undefined",""
"484","62.176.19.146",1421072136830,"undefined","","","HSElist3Dec12","","",NA,1,NA,6,"ZLT27",27,"undefined",""
"485","62.176.19.146",1421072145179,"undefined","","","HSElist3Dec12","","",NA,1,NA,7,"ZLT27",27,"undefined",""
"486","62.176.19.146",1421072156171,"1_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,9,"ZLT27",27,"stimulus.ejs",""
"487","84.244.60.2",1421164559883,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"WCP28",28,"undefined",""
"488","84.244.60.1",1421164565933,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"WCP28",28,"undefined",""
"489","84.244.60.2",1421164575724,"undefined","","","HSElist3Dec12","","Ошибка!",7723,1,NA,3,"WCP28",28,"undefined",""
"490","84.244.60.3",1421164586337,"undefined","","","HSElist3Dec12","","Ошибка!",7494,1,NA,4,"WCP28",28,"undefined",""
"491","84.244.60.1",1421164596489,"undefined","","","HSElist3Dec12","","Ошибка!",7542,1,NA,5,"WCP28",28,"undefined",""
"492","84.244.60.1",1421164610064,"undefined","","","HSElist3Dec12","","",NA,1,NA,6,"WCP28",28,"undefined",""
"493","84.244.60.1",1421164621088,"undefined","","","HSElist3Dec12","","",NA,1,NA,7,"WCP28",28,"undefined",""
"494","84.244.60.1",1421164633845,"1_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,9,"WCP28",28,"stimulus.ejs",""
"495","84.244.60.1",1421164645448,"2_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,10,"WCP28",28,"stimulus.ejs",""
"496","84.244.60.2",1421164658976,"3_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",10459,1,NA,11,"WCP28",28,"stimulus.ejs",""
"497","84.244.60.1",1421164669278,"4_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,12,"WCP28",28,"stimulus.ejs",""
"498","84.244.60.1",1421164682393,"5_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,13,"WCP28",28,"stimulus.ejs",""
"499","84.244.60.1",1421164695873,"6_3_fill","","NM_Pl","HSElist3Dec12","fill","",NA,1,NA,14,"WCP28",28,"stimulus.ejs",""
"500","84.244.60.2",1421164708865,"7_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",6584,1,NA,15,"WCP28",28,"stimulus.ejs",""
"501","84.244.60.3",1421164721114,"8_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",6796,1,NA,16,"WCP28",28,"stimulus.ejs",""
"502","212.13.112.18",1421239741323,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"RNI29",29,"undefined",""
"503","212.13.112.18",1421239802711,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"TFJ30",30,"undefined",""
"504","212.13.112.18",1421239804119,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"TFJ30",30,"undefined",""
"505","109.173.60.15",1421250931371,"","","","HSElist3Dec12","","",NA,NA,NA,1,"JTV31",31,"undefined","undefined"
"506","109.173.60.15",1421250937016,"","","","HSElist3Dec12","","",NA,NA,NA,2,"JTV31",31,"undefined","undefined"
"507","109.173.60.15",1421250952139,"","","","HSElist3Dec12","","",NA,1,NA,3,"JTV31",31,"undefined","undefined"
"508","109.173.60.15",1421250963854,"","","","HSElist3Dec12","","",NA,1,NA,4,"JTV31",31,"undefined","undefined"
"509","109.173.60.15",1421250976458,"","","","HSElist3Dec12","","Ошибка!",5044,1,NA,5,"JTV31",31,"undefined","undefined"
"510","188.255.112.140",1421356999494,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"OOO32",32,"undefined",""
"511","188.255.112.140",1421357005810,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"OOO32",32,"undefined",""
"512","188.255.112.140",1421357015067,"undefined","","","HSElist3Dec12","","",NA,1,NA,3,"OOO32",32,"undefined",""
"513","188.255.112.140",1421357026045,"undefined","","","HSElist3Dec12","","Ошибка!",3059,1,NA,4,"OOO32",32,"undefined",""
"514","188.255.112.140",1421357035381,"undefined","","","HSElist3Dec12","","Ошибка!",3560,1,NA,5,"OOO32",32,"undefined",""
"515","188.255.112.140",1421357047758,"undefined","","","HSElist3Dec12","","",NA,1,NA,6,"OOO32",32,"undefined",""
"516","188.255.112.140",1421357056757,"undefined","","","HSElist3Dec12","","Ошибка!",2880,1,NA,7,"OOO32",32,"undefined",""
"517","188.123.231.9",1421362522135,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"AXH32",32,"undefined",""
"518","188.255.112.140",1421357069007,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"HFK33",33,"undefined",""
"519","188.255.112.140",1421357069501,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"HFK33",33,"undefined",""
"520","188.255.112.140",1421357077804,"undefined","","","HSElist3Dec12","","",NA,1,NA,3,"HFK33",33,"undefined",""
"521","188.255.112.140",1421357087054,"undefined","","","HSElist3Dec12","","Ошибка!",2530,1,NA,4,"HFK33",33,"undefined",""
"522","188.255.112.140",1421357096104,"undefined","","","HSElist3Dec12","","Ошибка!",2612,1,NA,5,"HFK33",33,"undefined",""
"523","188.255.112.140",1421357107814,"undefined","","","HSElist3Dec12","","",NA,1,NA,6,"HFK33",33,"undefined",""
"524","188.255.112.140",1421357116160,"undefined","","","HSElist3Dec12","","Ошибка!",2742,1,NA,7,"HFK33",33,"undefined",""
"525","188.255.112.140",1421357127060,"1_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,9,"HFK33",33,"stimulus.ejs",""
"526","188.255.112.140",1421357139874,"2_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,10,"HFK33",33,"stimulus.ejs",""
"527","188.255.112.140",1421357152056,"3_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",5470,1,NA,11,"HFK33",33,"stimulus.ejs",""
"528","188.255.112.140",1421357162583,"4_3_fill","","M_Pl","HSElist3Dec12","fill","Ошибка!",7113,1,NA,12,"HFK33",33,"stimulus.ejs",""
"529","188.255.112.140",1421357175059,"5_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,13,"HFK33",33,"stimulus.ejs",""
"530","188.255.112.140",1421357188062,"6_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",4106,1,NA,14,"HFK33",33,"stimulus.ejs",""
"531","188.255.112.140",1421357270054,"7_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",4670,1,NA,15,"HFK33",33,"stimulus.ejs",""
"532","188.255.112.140",1421357282760,"8_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",5513,1,NA,16,"HFK33",33,"stimulus.ejs",""
"533","188.255.112.140",1421357295833,"9_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,17,"HFK33",33,"stimulus.ejs",""
"534","188.255.112.140",1421357308061,"10_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",4343,1,NA,18,"HFK33",33,"stimulus.ejs",""
"535","188.255.112.140",1421357350809,"11_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",6347,1,NA,19,"HFK33",33,"stimulus.ejs",""
"536","188.255.112.140",1421357361800,"12_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,20,"HFK33",33,"stimulus.ejs",""
"537","188.255.112.140",1421357371901,"13_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,21,"HFK33",33,"stimulus.ejs",""
"538","188.255.112.140",1421357383619,"14_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,22,"HFK33",33,"stimulus.ejs",""
"539","188.255.112.140",1421357394138,"15_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",5576,1,NA,23,"HFK33",33,"stimulus.ejs",""
"540","188.255.112.140",1421357404905,"16_3_fill","","M_Pauc","HSElist3Dec12","fill","Ошибка!",2961,1,NA,24,"HFK33",33,"stimulus.ejs",""
"541","188.255.112.140",1421357417260,"17_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,25,"HFK33",33,"stimulus.ejs",""
"542","109.173.60.15",1421387707184,"","","","HSElist3Dec12","","",NA,NA,NA,1,"NUE34",34,"undefined","undefined"
"543","109.173.60.15",1421387714373,"","","","HSElist3Dec12","","",NA,NA,NA,2,"NUE34",34,"undefined","undefined"
"544","109.173.60.15",1421387742545,"","","","HSElist3Dec12","","",NA,1,NA,3,"NUE34",34,"undefined","undefined"
"545","109.173.60.15",1421387753039,"","","","HSElist3Dec12","","Ошибка!",3606,1,NA,4,"NUE34",34,"undefined","undefined"
"546","109.173.60.15",1421387767036,"","","","HSElist3Dec12","","Ошибка!",4700,1,NA,5,"NUE34",34,"undefined","undefined"
"547","109.173.60.15",1421387780506,"","","","HSElist3Dec12","","",NA,1,NA,6,"NUE34",34,"undefined","undefined"
"548","109.173.60.15",1421387790961,"","","","HSElist3Dec12","","Ошибка!",5624,1,NA,7,"NUE34",34,"undefined","undefined"
"549","109.173.60.15",1421387991917,"","","","HSElist3Dec12","","",NA,NA,NA,1,"BKZ35",35,"undefined","undefined"
"550","109.173.60.15",1421387995006,"","","","HSElist3Dec12","","",NA,NA,NA,2,"BKZ35",35,"undefined","undefined"
"551","109.173.60.15",1421388005949,"","","","HSElist3Dec12","","",NA,1,NA,3,"BKZ35",35,"undefined","undefined"
"552","109.173.60.15",1421388021124,"","","","HSElist3Dec12","","Ошибка!",7404,1,NA,4,"BKZ35",35,"undefined","undefined"
"553","109.173.60.15",1421388035802,"","","","HSElist3Dec12","","Ошибка!",5558,1,NA,5,"BKZ35",35,"undefined","undefined"
"554","109.173.60.15",1421388052309,"","","","HSElist3Dec12","","",NA,1,NA,6,"BKZ35",35,"undefined","undefined"
"555","109.173.60.15",1421388070080,"","","","HSElist3Dec12","","Ошибка!",545,1,NA,7,"BKZ35",35,"undefined","undefined"
"556","77.51.168.132",1421426692257,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"MTW36",36,"undefined",""
"557","77.51.168.132",1421426785276,"undefined","","","HSElist3Dec12","","",NA,1,NA,3,"MTW36",36,"undefined",""
"558","77.51.168.132",1421426748204,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"MTW36",36,"undefined",""
"559","77.51.168.132",1421426812173,"undefined","","","HSElist3Dec12","","Ошибка!",6371,1,NA,5,"MTW36",36,"undefined",""
"560","77.51.168.132",1421426835152,"undefined","","","HSElist3Dec12","","Ошибка!",5317,1,NA,7,"MTW36",36,"undefined",""
"561","77.51.168.132",1421426825266,"undefined","","","HSElist3Dec12","","",NA,1,NA,6,"MTW36",36,"undefined",""
"562","77.51.168.132",1421426848987,"1_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,9,"MTW36",36,"stimulus.ejs",""
"563","77.51.168.132",1421427356553,"undefined","","","HSElist3Dec12","","",NA,NA,NA,2,"FEJ37",37,"undefined",""
"564","77.51.168.132",1421427374681,"undefined","","","HSElist3Dec12","","Ошибка!",2934,1,NA,4,"FEJ37",37,"undefined",""
"565","77.51.168.132",1421427395447,"undefined","","","HSElist3Dec12","","",NA,1,NA,6,"FEJ37",37,"undefined",""
"566","77.51.168.132",1421427414973,"1_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,9,"FEJ37",37,"stimulus.ejs",""
"567","77.51.168.132",1421427444240,"3_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",10864,1,NA,11,"FEJ37",37,"stimulus.ejs",""
"568","77.51.168.132",1421427467879,"5_3_exp","","M_Sg","HSElist3Dec12","exp","Ошибка!",10849,1,NA,13,"FEJ37",37,"stimulus.ejs",""
"569","77.51.168.132",1421427478906,"6_3_fill","","NM_Pl","HSElist3Dec12","fill","",NA,1,NA,14,"FEJ37",37,"stimulus.ejs",""
"570","77.51.168.132",1421427491569,"7_3_fill","","NM_Pauc","HSElist3Dec12","fill","Ошибка!",6880,1,NA,15,"FEJ37",37,"stimulus.ejs",""
"571","77.51.168.132",1421427502648,"8_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",9961,1,NA,16,"FEJ37",37,"stimulus.ejs",""
"572","77.51.168.132",1421427514550,"9_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,17,"FEJ37",37,"stimulus.ejs",""
"573","77.51.168.132",1421427527460,"10_3_fill","","NM_Pl","HSElist3Dec12","fill","Ошибка!",8729,1,NA,18,"FEJ37",37,"stimulus.ejs",""
"574","77.51.168.132",1421427539531,"11_3_exp","","NM_Sg","HSElist3Dec12","exp","Ошибка!",8910,1,NA,19,"FEJ37",37,"stimulus.ejs",""
"575","77.51.168.132",1421427550449,"12_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,20,"FEJ37",37,"stimulus.ejs",""
"576","77.51.168.132",1421427561668,"13_3_fill","","M_Pl","HSElist3Dec12","fill","",NA,1,NA,21,"FEJ37",37,"stimulus.ejs",""
"577","77.51.168.132",1421427575245,"14_3_exp","","M_Sg","HSElist3Dec12","exp","",NA,1,NA,22,"FEJ37",37,"stimulus.ejs",""
"578","77.51.168.132",1421427587803,"15_3_exp","","NM_Pl","HSElist3Dec12","exp","Ошибка!",8313,1,NA,23,"FEJ37",37,"stimulus.ejs",""
"579","77.51.168.132",1421427600926,"16_3_fill","","M_Pauc","HSElist3Dec12","fill","",NA,1,NA,24,"FEJ37",37,"stimulus.ejs",""
"580","77.51.168.132",1421427614071,"17_3_exp","","M_Pl","HSElist3Dec12","exp","",NA,1,NA,25,"FEJ37",37,"stimulus.ejs",""
"581","77.51.168.132",1421427625939,"18_3_fill","","NM_Pauc","HSElist3Dec12","fill","",NA,1,NA,26,"FEJ37",37,"stimulus.ejs",""
"582","77.51.168.132",1421427354435,"undefined","","","HSElist3Dec12","","",NA,NA,NA,1,"FEJ37",37,"undefined",""
"583","77.51.168.132",1421427365570,"undefined","","","HSElist3Dec12","","",NA,1,NA,3,"FEJ37",37,"undefined",""
